Date,Location,Description
8/26/1920,USA,"Though the United States was founded under democratic principles, only a minority of its population — in the beginning only white landowning males over the age of 21 — could actually vote. But after the 19th Amendment of the Constitution was passed, women finally gain a voice and the right to cast their ballots, though the voting rights fight was far from over for many African American women, especially in the South."
7/1/1921,China,"In a prequel to the rise of Mao Zedong and Red China, the Chinese Communist Party is founded and three weeks later it convenes its first National Congress that is attended by Mao. It would take another 28 years before the Republic of China becomes the People’s Republic of China."
2/28/1922,UK,"The British Empire was at its peak toward the end of World War I, commanding a global population estimated to be as many as 570 million people, or about a fourth of the world’s population at the time. The empire’s size began to shrink in 1920, when Britain declared limited independence for Egypt, which leads to full independence two years later."
9/1/1923,Japan,"The Great Kanto earthquake, also known as the Tokyo-Yokohama earthquake, strikes the Japanese mainland at noon on Sept. 1, 1923, with a magnitude of 7.9 on the Richter scale. The death toll is estimated at 140,000 people. The force of the temblor destroys hundreds of thousands of homes that either collapse or are engulfed in fire. The quake sets off a tsunami that reaches a height of almost 40 feet at Atami in the Sagami Gulf, killing 60 people there. The most significant outcome of the catastrophe is the rebuilt Tokyo would become a modern metropolis."
1/21/1924,Russia,"Following the death of Vladimir Lenin on Jan. 21, the new leader of the Soviet Union, Joseph Stalin, immediately begins a purge of political rivals. Some are simply moved to different positions, while others, like Leon Trotsky, the presumed successor to Lenin, are exiled. Stalin’s paranoia grows as he takes control of the nation, and with it the level of violence and killing of anyone perceived to be a threat to his power and control."
7/10/1925,USA,"After teaching the theory of evolution in a Tennessee high school, the state prosecutes science teacher John Thomas Scopes because state law prohibits such teaching as it runs counter to biblical beliefs. The trial pits well-known Christian fundamentalist and former presidential candidate William Jennings Bryan against renowned attorney Clarence Darrow. The jury rules against Scopes, forcing him to pay a fine of $100 (about $1,498 in 2020 dollars). It would take another 43 years before the U.S. Supreme Court would rule that laws punishing people for teaching evolution violate the First Amendment."
11/11/1926,USA,"In a precursor to the modern interstate highway system, the federal government introduces a national highway numbering system in an effort to standardize roadways, especially local roads and trails with names unfamiliar to outsiders. The U.S. Numbered Highway System makes it easier for the growing number of car owners to figure out how to get from one city or town to the next and opens the way for the great American road-trip tradition."
5/21/1927,"USA, France","When the monoplane The Spirit of St. Louis touches down at Le Bourget Field in Paris on the evening of May 21, Charles Lindbergh becomes the first person to fly over the Atlantic Ocean nonstop, making him one of the heroes of the age. His feat fires the imagination of aspiring aviators about the commercial possibilities of flight. Lindbergh would stay in the news, but for regrettable reasons. A strong advocate for American isolationism in the 1930s, he is criticized for his admiration of Nazi Germany’s aircraft industry. Also, his infant son would be killed during a bungled kidnapping attempt in 1932."
6/17/1928,UK,"Amelia Earhart becomes the first woman to pilot a plane across the Atlantic, from Newfoundland to Wales, making her an American national heroine and feminist icon who would go on to set numerous aviation records. She would later set another record as the first person — man or woman — to fly solo from Hawaii to the U.S. mainland. Earhart and her co-pilot Fred Noonan would vanish over the Pacific Ocean in 1937 during Earhart’s attempt to circumnavigate the globe. Recent evidence has emerged indicating Earhart may have sent distress signals after surviving a crash, possibly on the remote Gardner Island in the western Pacific Ocean."
10/24/1929,USA,"The “Roaring Twenties” come to a halt on Black Tuesday in October 1929, when stocks take a nosedive, contributing to the Great Depression. Reasons for the worst economic downturn in American history include over-lending by weakly regulated banks, excessive stock price valuation, too many stocks purchased on margin, unrestrained exuberance that sends millions of people to convert their savings into stocks, tightening of the credit by the Federal Reserve, and an agricultural drought."
2/2/1930,Vietnam,"In an event that would have repercussions for U.S. foreign policy decades later, Vietnamese independence fighter Ho Chi Minh founds the Communist Party of Vietnam as part of his effort to oust French colonial occupiers. “Uncle Ho,” as he was known to his many supporters, was inspired by the Russian Bolsheviks, who oppose the Tsarist autocracy, seeing parallels between that struggle and the fight against the foreign occupiers of his country."
5/1/1931,USA,"U.S. President Herbert Hoover inaugurates the completion of the Empire State Building on May Day. It becomes the tallest building of the iconic Manhattan skyline until the construction of the World Trade Center Towers are completed in 1973. Incredibly, the 86-story office building took only 13 months to build, with construction starting in March of the previous year."
2/25/1932,Germany,"Seven years after Adolf Hitler renounces his Austrian citizenship, a fellow member of the Nazi Party gets him a low-level government job, which comes with automatic citizenship. This opens the way for him to run for office. Already a well-known party activist, it takes Hitler only two years from receiving his citizenship status to becoming the leader of Germany."
3/12/1933,USA,"With the Great Depression sending millions of Americans to soup kitchens and chasing whatever work they can find, newly elected President Franklin Delano Roosevelt begins his weekly “Fireside Chats” as Americans are eager for guidance and solace during those dark times. FDR’s first radio talk explains to Americans in plain language why he ordered that banks would close temporarily at different time in different parts of the country. The purpose, he explains, is to curb panic rushes of withdrawals, which has been hurting efforts to stabilize the banking system."
6/30/1934,Germany,"Germans, who had been suffering from a disastrous economic depression in 1929-30, begin to embrace the ideas of the Nationalist Socialist Workers Party — the Nazi Party. It becomes the largest party after the 1932 elections. In 1933, Adolf Hitler is appointed chancellor of Germany. After President Paul von Hindenburg dies in 1934, Hitler then purges members of his own party — the bloody Night of the Long Knives — with the help of Nazi storm troopers and becomes the unquestioned leader of Germany."
8/14/1935,USA,"President Roosevelt, grappling with the Great Depression, signs into law his signature Social Security Act, a law that creates the country’s first retirement security system. Earlier that year, as part of his “New Deal” policy, the president established the Works Progress Administration, a massive economic stimulus program, putting millions of Americans to work building the country’s public infrastructure."
8/3/1936,Germany,"As the concept of racial purity and superiority dominates Germany in the 1930s, African-American sprinter Jesse Owens of Oakville, Alabama, shows them who is the master racer. During the 1936 Summer Olympics in Berlin, and under the gaze of Adolf Hitler, Owens wins four Olympic gold medals for the 100-meter and 200-meter sprints, the long jump, and the 400-meter relay."
2/11/1937,USA,"Nearly two years after the establishment of the United Automobile Workers (UAW), the union scores a major victory in Flint, Michigan. Workers at the General Motors Fisher Body Plant Number One lay down their tools and occupy the factory, demanding union representation, a fair minimum wage, safer working conditions, and not to outsource labor to non-union plants. Despite efforts by GM and local police to extricate them from the plant, including shutting off the heat, cutting off food supply, and attacks that leave 16 workers and 11 police officers injured, the strike lasts 44 days. The strike leads to an agreement between GM and the UAW, which includes a 5% pay raise and permission to talk in the lunchroom."
11/9/1938,Germany,"Growing anti-Semitic scapegoating amid Germany’s crippling economic conditions culminates in the Kristallnacht, or “Night of Broken Glass,” a pogrom sparked by a speech from German propaganda minister Joseph Goebbels. Storm troopers and other Nazi groups are ordered to attack and destroy Jewish businesses, homes, and houses of worship. In one night of attacks in Germany, Austria, and the German-speaking area of the Sudetenland in Czechoslovakia, dozens of Jews are killed and tens of thousands are rounded up and sent to concentration camps."
9/1/1939,Poland,"Under the cover of predawn darkness, a German battleship floats quietly into the center of Danzig Harbor and opens fire on a Polish stronghold in Westerplatte, the first shots of World War II. In the following weeks, Nazi forces, including 2,000 tanks and 1,000 aircraft, would shatter Polish defenses and surround Warsaw, which surrenders 26 days after the Danzig Harbor attack."
5/15/1940,USA,"Brothers Richard and Maurice McDonald open McDonald’s Barbecue Restaurant, offering BBQ ribs, pork sandwiches, and 23 other menu items. Eight years later, they would restructure their popular local business to focus on hamburgers, milkshakes, and fountain sodas, emphasizing speed, a simple menu, and low prices. In the 1950s, businessman Ray Kroc would buy out the brothers and grow McDonald’s into one of the world’s largest restaurant chains."
12/7/1941,USA,"Knowing the U.S. is gearing up to engage them in the Pacific Ocean theater of World War II, Japan deploys a massive air attack on U.S. Navy ships parked at Pearl Harbor. The surprise assault by 353 Japanese aircraft leads to the deaths of 2,403 people, including 1,177 sailors aboard the ill-fated USS Arizona, one of 19 vessels that were damaged or destroyed in the attack. Nearly 330 aircraft were also damaged or destroyed. The United States declares war on Japan the next day and three days later against Germany and Italy."
1/26/1942,Ireland,"The first U.S. troops destined to fight in Europe in the world’s greatest war arrive in Northern Ireland. It is the beginning of a military buildup that would culminate in the invasion of France more than two years later. Before then, the United States was providing only material support to its ally across the Atlantic, while building up what President Roosevelt called the “Arsenal of Democracy” in anticipation for the inevitable entry of the United States into the war in Europe."
4/19/1943,Switzerland,"Swiss chemist Albert Hoffman had been studying the potential medicinal value of lysergic compounds when he accidentally exposed himself to LSD-25, which he had created years earlier in his lab. This was the first LSD trip, a quarter-century before the counterculture endorses the hallucinogenic compound. Hoffman describes the “not unpleasant” experience as “uninterrupted stream of fantastic pictures, extraordinary shapes with intense, kaleidoscopic play of colors.” Hoffman takes a second dose and writes a paper about his discovery. The U.S. Army tests the drug on soldiers numerous times from 1955 to 1967, briefly toying with the idea of using LSD as a weapon to disorient enemy soldiers during combat."
6/6/1944,France,"The plan for the biggest one-day military campaign in history, the invasion of Normandy by Allied forces to push the Nazis out of France, is hatched in extreme secrecy a year earlier. The plan is conceived during the Quebec Conference by Canadian Prime Minister William Lyon Mackenzie King, British Prime Minister Winston Churchill, and U.S. President Franklin Roosevelt. The invasion starts at 6:30 a.m. on five beaches, and over the next 24 hours about 4,900 Allied soldiers are killed, many of them the instant the doors of their Higgins transport boats opened directly into German machine gun fire."
9/2/1945,—,"The surrender of Japan marks the end of World War II amid one of the most tumultuous years of the 20th century. Earlier in the year, leaders of three nations — Benito Mussolini, Franklin Roosevelt, and Adolf Hitler — die and Nazi Germany surrenders. Though the surrender of Japan was inevitable, the prospect of a horrific Allied assault on the Japanese mainland convinces the United States to drop atomic bombs on Hiroshima and Nagasaki. The atomic bomb attacks, along with the entry of the Soviet Union in the war against Japan, compel the Japanese to surrender."
1/1/1946,USA,"More American babies are born – 3.4 million – in 1946 than in any year in U.S. history up to then. The number of births grows to 4 million per year from 1954 to 1964, the last year of the baby boomer generation, the biggest generation at that point in history."
8/15/1947,USA,"The sun sets on the British Empire in India in 1947, as the Asian nation becomes the world’s largest democracy. Independence is the culmination of decades of work by Mahatma Gandhi, Jawaharlal Nehru, and Indian nationalists committed to throwing off the yoke of British colonialism. The transition to independence comes at a price. The subcontinent is partitioned into two nations, Hindu-majority India and Muslim-majority Pakistan. Violence erupts between Hindus and Muslims as Hindus migrate to India and Muslims shift to Pakistan. It is estimated that 1 million people die during the migration."
5/15/1948,Israel,"After Israel declares its independence following a UN resolution, neighboring Arab states with troops from Egypt, Iraq, Syria, Transjordan (now Jordan), Lebanon, and Saudi Arabia attack the former British-controlled Palestinian mandate. The Arab-Israeli War ended with an armistice that leaves Israel with some territories as Egypt and Jordan retains control over the Gaza Strip and the West Bank, respectively."
4/4/1949,USA,"With the Cold War worsening, the Soviet Union detonates its first nuclear bomb and quickly exerts its influence over Eastern Europe. It attempts to do the same in Western Europe, which is still recovering from the massive destruction of World War II. To respond to the Soviet threat, U.S. and Western European allies form the North Atlantic Treaty Organization. Fundamentally, NATO simply states that an attack on any NATO member would be considered an attack on all NATO members. Cold War tensions ratchet up later that year when the communists take over China, the world’s most populous nation."
6/25/1950,Korea,"The North Korean People’s Army crosses the 38th parallel into South Korea, eliciting almost an immediate response from U.S. President Truman, and starting the Korean War — a proxy battle between the United States and the People’s Republic of China. Three years later, a ceasefire would halt the war. The uneasy relations between North Korea and South Korea last to this day."
3/29/1951,USA,"Husband and wife Julius and Ethel Rosenberg are convicted of espionage for their part in passing along atomic secrets to the Soviet Union during and after World War II. They are executed two years later. Not everyone is convinced of their involvement in the scheme. Supporters claim they are scapegoats swept up in the Cold War hysteria of the time. Documents revealed decades later would show the detailed extent of Julius Rosenberg’s involvement in the spy ring, though Ethel’s participation in the scheme remains inconclusive."
11/1/1952,Marshall Islands,"The United States successfully detonates its first hydrogen bomb, a second generation thermonuclear device, in the Marshall Islands as part of Operation Ivy, one of a series of nuclear bomb tests. From 1946 to 1958, the United States used the remote Pacific Marshall Islands as its nuclear weapons testing site, detonating a total of 67 nuclear tests."
2/28/1953,UK,"Cambridge University scientists James Watson and Francis Crick announce they have discovered the fundamental behavior and double-helix structure of DNA. Though scientists had been aware of DNA since the 1860s and its role in genetic inheritance since 1943, Watson and Crick were the first to explain how DNA works to replicate itself and pass on genes from one generation to the next."
5/17/1954,USA,"In a landmark case involving Linda Brown of Topeka, Kansas, who had to cross a railroad track to reach an all-black elementary school even though an all-white school was closer, the U.S. Supreme Court rules that the segregated school system was unconstitutional on the basis of the Equal Protection Clause of the 14th Amendment of the Constitution. The clause would be used again by the courts to reverse state-level racial segregation practices and ordinances."
12/1/1955,USA,"Rosa Parks makes history by refusing to give up her seat to a white passenger on a Montgomery bus. The arrest of Parks for insisting to remain seated leads to the Montgomery Bus Boycott and the ascent of a young pastor named Martin Luther King, Jr., as a local activist leader to advance the civil rights cause. A successful federal lawsuit by the NAACP against the city leads to the desegregation of the Montgomery bus system on Dec. 21 of the following year."
11/4/1956,Hungary,"Cold War tensions escalate when Hungarians take to the streets, demanding democratic reforms. Three days later, Red Army troops invade Hungary, killing thousands. Nine days after the incursion, Budapest is occupied by the Soviet troops in one of the largest and most aggressive actions taken by the Soviet Union since the end of World War II."
9/24/1957,USA,U.S. President Dwight D. Eisenhower orders federal troops to protect nine African American high school students as they start classes at the all-white Little Rock Central High School in Arkansas. This would become one of the first high-profile actions by the federal government against state-level racial segregation.
1/31/1958,USA,"The United States successfully launches Explorer 1, three months after the Soviet Union sent its first satellite, Sputnik, into orbit. The two superpowers would go on to send more satellites into space, creating a Cold War space race to build ever more sophisticated orbital communications devices."
1/1/1959,Cuba,"U.S.-backed dictator Fulgencio Batista flees Havana as Fidel Castro’s forces advance on the Cuban capital. Days later, rebels led by Ché Guevara and Camilo Cienfuegos enter the city, followed two days later by Castro’s forces, who quickly consolidate power in Cuba, establishing a communist government in the Caribbean’s largest country."
2/1/1960,USA,"When four African American college students — Ezell A. Blair, Franklin E. McCain, Joseph A. McNeil and David L. Richmond — sit down at a Woolworth’s lunch counter in Greensboro, North Carolina, and ask for service, they are denied. The young men refuse to leave, leading to a larger six-month protest that results in the desegregation of the lunch counter by that summer. The Greensboro Woolworth’s would close in 1993, and a section of the lunch counter be donated to the Smithsonian."
8/13/1961,Germany,"By the late summer of 1961, the loss of skilled workers such as teachers, engineers, and doctors to the West reaches crisis levels in East Germany. On Aug. 12, 2,400 East Germans cross into West Berlin, the most in a single day. The next day, with the approval of Soviet Premier Nikita Khrushchev, East Germany builds a wall that would extend 27 miles through Berlin, dividing families and friends for the next 28 years. The wall would serve as an enduring symbol of the Cold War, used by presidents John Kennedy and Ronald Reagan to inspire a divided city."
10/16/1962,—,"When the United States learns that the Soviet Union is building nuclear missile installations 90 miles south of Miami in communist Cuba, the Kennedy administration starts a naval blockade around the island, which is at times tested, and Kennedy demands the removal of the missiles.The standoff is widely considered to be the closest the two nuclear superpowers come to direct military confrontation. Cooler heads prevail. The Soviet Union offers to remove the missiles in exchange for a guarantee that the United States will not invade Cuba. In secret, the administration also agrees to withdraw U.S. missiles from Turkey."
11/22/1963,USA,"As President John F. Kennedy prepares for his re-election bid, he embarks on a multi-state tour starting in September 1963. He is murdered by a sharpshooter’s bullet fired by Lee Harvey Oswald at about 12:30 p.m. as his motorcade passed through Dealey Plaza in Dallas. Oswald himself is murdered two days later by nightclub owner Jack Ruby."
1/8/1964,USA,"Bogged down by the Vietnam War, President Lyndon B. Johnson struggles constantly to pivot away from the war to focus on his stated goals of reducing poverty, ending segregation, and establishing the social programs many Americans rely on to this day, including the immensely popular Medicare program. During his “War on Poverty” State of the Union Address of Jan. 8, 1964, LBJ outlines the need for the country to reduce poverty, end racial discrimination, attend to the health needs of the elderly, and other progressive goals. Later achievements during LBJ’s administration are the Civil Rights Act of 1964 and the Social Security Amendments of 1965."
3/7/1965,USA,"The fatal shooting of protester Jimmy Lee Jackson by an Alabama state trooper sparks a march from Selma to Montgomery, Alabama. Hundreds of civil rights activists march in what becomes known as “Bloody Sunday.” Police would confront the marchers, led by John Lewis (who would serve as a House Democrat from Georgia) and others. As the activists cross the Edmund Pettus Bridge, police attack the protesters with tear gas and billy clubs, hospitalizing 50. Lewis would pass away in July 2020, his body crossing the Edmund Pettus Bridge for the last time in a horse-drawn carriage."
8/13/1966,China,"At the end of a weeklong session of the Communist Party Central Committee of the People’s Republic of China, Chairman Mao Zedong condemns the political elites, calling on China’s youth to rebel against the entrenched political hierarchy. It is the beginning of the decade-long Cultural Revolution that fundamentally transforms Chinese society. Intellectuals, members of the former Nationalist government, and people with ties to Western powers are persecuted, sent to re-education labor camps, or killed by the factions of Red Guards formed in the wake of Mao’s call to action."
6/5/1967,—,"Amid escalating tensions with its neighbors, Israel launches a pre-emptive strike that destroys most of Egypt’s air force. Syria, Jordan, and Iraq also attack Israel. As the war continues, Israel takes the Gaza Strip and the Sinai Peninsula from Egypt, captures East Jerusalem and the West Bank from Jordan, and in heavy fighting seizes the Golan Heights from Syria. A ceasefire went into effect on June 10."
4/4/1968,USA,"Rev. Dr. Martin Luther King, Jr., is fatally shot by James Earl Ray as the civil rights icon stands on the balcony of the Lorraine Motel, a tragedy that sparks race riots nationwide. King’s influence in words and actions touch and move not only the nation, but the world, and resonate to this day. Two months later, on June 4, Democratic presidential candidate Robert F. Kennedy and brother of John F. Kennedy, is fatally shot by Sirhan Sirhan, an Arab Christian from Jerusalem, who believes Kennedy is “instrumental” in oppressing Palestinians."
