Date,Location,Description
7/20/1969,Moon,"President Kennedy’s goal of a manned lunar landing before 1970 is realized six years after his assassination. Neil Armstrong, Buzz Aldrin, and Michael Collins blast off from the Kennedy Space Center at 9:32 a.m. aboard the Saturn V rocket. After three days of travel, Armstrong and Aldrin land the Eagle module on the lunar surface as Collins remains in lunar orbit to pilot the module. Upon their return to Earth, the three astronauts are put in 21-day quarantine to ensure they do not bring back any lunar contagions."
4/29/1970,Cambodia,"Although the United States should be scaling back U.S. troop presence in Vietnam, President Richard Nixon approves an operation with the South Vietnamese to invade Cambodia to oust Northern Vietnamese forces there. The Cambodian incursion inflames anti-war protests in the United States as it is perceived to be an escalation of U.S. military involvement in Southeast Asia."
2/8/1971,Laos,"The Pentagon Papers, a study by the U.S. Department of Defense about the country’s involvement in the Vietnam war, are released and published first in The New York Times, then other newspapers. The documents expose several missteps and how several administrations have misled the American public regarding the war in Vietnam. They also reveal an expanded campaign in Cambodia and Laos, especially clandestine bombing in Laos, which today is considered the heaviest bombardment in history"
2/21/1972,China,"President Richard Nixon, a virulent anti-communist earlier in his political career, surprises the American public by traveling to Beijing, China, for a week of talks in a historic first step toward normalizing relations between the United States and the People’s Republic of China. Until this trip, the United States and communist China were de facto enemies, fighting proxy wars in the Korean Peninsula in the 1950s and South Vietnam at the time of Nixon’s visit."
1/22/1973,USA,"In a landmark 7-2 decision that will be known as Roe v. Wade, the Supreme Court rules that under the Due Process Clause of the 14th Amendment, states cannot completely bar a woman’s decision to terminate her pregnancy. However, the court adds that as the pregnancy develops, the state can balance a woman’s right to privacy with its interest in preserving the “potentiality of human life.” As a result, states can ban abortion in the third trimester except in cases where a pregnancy affects a woman’s health."
8/8/1974,USA,"President Richard Nixon announces his resignation amid impeachment proceedings stemming from the Watergate scandal and his administration’s attempt resist a congressional investigation. The scandal exposes abuses of power by the White House after five burglars were busted breaking in to the Democratic National Committee headquarters in the Watergate office complex in Washington, D.C. Nixon becomes the only president in U.S. history to resign."
4/30/1975,Vietnam,"Two years after the last American troops leave Vietnam, communist troops from North Vietnam capture Saigon, ending nearly two decades of relentless war in the rice paddies and jungles of that Southeast Asian nation. The final tally of war dead for the United States is 58,202."
1/21/1976,"UK, France","Two supersonic Concorde jets take off simultaneously — one from London to Bahrain, operated by British Airways, and the other from Paris to Rio de Janeiro via Dakar in Senegal, operated by Air France — marking the first time paying passengers enjoy commercial travel at faster than the speed of sound. Though travel by one of the 16 Concordes ever put into service could slash travel time from New York to London in half, the high cost of maintenance, soaring ticket prices, as well as a fatal accident in 2000, sealed the fate of the narrow, slope-nosed aircraft."
1/1/1977,USA,"Personal home computers began to emerge in the 1970s, but many of the earliest versions resembled calculators that would plug into televisions sets. By 1977, however, the desktop home computer begins to resemble their more modern versions – with an accompanying attached or separate computer screen and a magnetic tape or floppy disk storage device. The Commodore PET is unveiled at the Consumer Electronics Show in Chicago that year, while the first Apple II and Radio Shack’s TRS-80 go on sale."
11/18/1978,Guyana,"More than 900 people die in one of worst recorded acts of cult-related mass murder-suicide after most of the victims and perpetrators drink a powdered drink mix dosed with cyanide. Most of the victims are Americans, devotees of Peoples Temple cult leader Jim Jones, a former Methodist-trained preacher who built a following and led the flock to Guyana. Among the dead are 276 children who drink the poison. A small number of cult defectors are killed by Peoples Temple gunmen who also slay California congressman Leo Ryan, who had gone to Guyana to investigate Jonestown."
2/11/1979,Iran,"Worsening economic conditions, increasing discontent with the government, and wide support for religious leader in exile Ayatollah Ruhollah Khomeini end the reign of Mohammad Reza Shah Pahlavi. The shah and his family flee Iran in January 1979. On Feb 11, the monarchy is dissolved, and on April 1, Khomeini declares Iran an Islamic republic. With support among the nation’s clergy and their many followers, he begins rebuilding Iranian society based on conservative Shiite religious principles."
11/4/1980,USA,"With the United States in an economic malaise and the Iranian hostage crisis hobbling the presidency of Jimmy Carter, Ronald Reagan is elected the 40th president in a landslide. Reagan, who would serve two terms, was the oldest man elected president at the time. Reagan’s election changes the trajectory of American politics, ushering in an era of conservative leadership. During his tenure, he takes a more aggressive approach to the Soviet Union and increases defense spending. Reagan convinces Congress to cut taxes, a move that many economists credit with triggering an economic boom in the 1980s."
6/5/1981,USA,"The U.S. Centers for Disease Control and Prevention publishes a report about five gay men who had been diagnosed by local physicians with a rare form of pneumonia — the first reported U.S. cases of what would later become known as HIV/AIDS. The autoimmune disease spread so fast that by the end of 1982, 500 Americans had died from what now the CDC called acquired immune deficiency syndrome, or AIDS. An estimated 35 million people worldwide would die from AIDS-related illnesses since the start of the epidemic."
8/12/1982,Mexico,"Global economic stagnation in the 1970s and early 1980s, and excessive borrowing among Latin America’s biggest economies, boils over when Mexico’s Finance Minister Jesús Silva-Herzog tells the U.S. Federal Reserve his country can no longer service its debt to $80 billion. After the announcement, lenders realize virtually every country in Latin America, led by Brazil, Argentina and Mexico, are not able to pay back loans. The crisis would lead to years of eroding wages, weak-to-negative economic growth, sky-high unemployment, severe austerity measures, and political instability — known as the “lost decade” in Latin America."
1/1/1983,—,"The internet as we know it today – a seemingly endless collection of websites hosted on servers scattered across the globe – is still more than a decade away. But at the beginning of 1983, the the Advanced Research Projects Agency Network (ARPANET) — a small network for academics and researchers — transitions to the standard TCP/IP protocol of the World Wide Web. The protocol would become the internet’s cornerstone and technical foundation as it allows expanded available address space and decentralizes the network, thus also expanding accessibility."
12/2/1984,India,"The chemical disaster in Bhopal is still considered history’s worst industrial disaster. About 30 tons of methyl isocyanate, an industrial gas used to make pesticide, are released at a Union Carbide Corp. plant. About 600,000 poor residents of nearby shanty towns are exposed to a highly toxic compound that kills about 15,000 people and countless farm animals, according to Indian government estimates. The calamity leads to a generation of birth defects. To this day, locals claim the now-abandoned site is riddled with toxic materials left behind by Union Carbide, which was acquired by Dow Chemical in 2001."
11/19/1985,Switzerland,"Despite his often bellicose criticisms of the Soviet Union, President Ronald Reagan agrees to meet with his counterpart, Soviet General Secretary Mikhail Gorbachev, in Geneva in the first meeting between leaders of the two Cold War foes in nearly a decade. Though the meeting yields little of substance, it starts a closer relationship between the two men who both seem committed to scaling back the nuclear arms race between the two nuclear superpowers."
1/28/1986,USA,"The 25th mission of the U.S. space shuttle program ends with the tragic loss of seven astronauts as space shuttle Challenger exploded 73 seconds after takeoff from Cape Canaveral, Florida. Among those killed are Christa McAuliffe, who would have been the first teacher in space. The failure is later identified as a problem with the so-called O-rings used to form a seal in the seams of the shuttle’s external fuel tanks."
10/19/1987,—,"Oct. 19, 1987 is called Black Monday because on that day the Dow Jones Industrial Average plunges 508 points, or more than 22%. The drop is worse than the crash in 1929. It is also worse than the market plunge after the 9-11 terrorist attacks and the 2008 financial crisis. Among the reasons cited for the drop are rising tensions in the Persian Gulf, concern over higher interest rates, and the belief that the bull market is ending. Computerized trading, relatively new at the time, accelerates trade orders, which speeds up the market drop. As a result of the collapse, exchanges put in place so-called circuit breakers intended to halt trading when stocks fall too fast. This measure is designed to provide investors a cooling off period and avoid a panic."
3/16/1988,USA,"Lt. Col. Oliver North and Vice Adm. John Poindexter are indicted on charges of conspiracy to defraud the United States for their involvement in the so-called Iran-Contra affair. The scandal involved members of the Reagan administration who illegally sold arms to Iran to help facilitate the release of American hostages, and then transfer the proceeds of the sale to fund the Nicaraguan contras, a loose affiliation of right-wing militias. North is convicted, but his conviction is vacated and reversed, while Poindexter’s convictions are also reversed on appeal."
11/9/1989,Germany,"Cracks in the monolithic Soviet bloc are starting to appear in the 1980s, and the very symbol of communist repression comes crashing down in November, when the Berlin Wall is breached, ending a 28-year division of the city. During the day on Nov. 9, a spokesman for East Berlin’s Communist Party says starting at midnight that day, citizens of East Germany are free to cross the country’s borders. Almost immediately Berliners start slamming the wall with axes and sledgehammers. By nightfall, the celebration turns into what one observer calls “the greatest street party in the history of the world” and the city is reunited. East and West Germany would reunite one year later."
1/28/1990,Poland,"With the hold of the Soviet Union and communism on East Europe loosening, Poland’s ruling communist party votes to dissolve and become more moderate. In the following elections, Lech Wałęsa, leader of the Solidarity Movement and the 1983 Nobel Peace Prize laureate, wins the election and becomes president."
1/17/1991,—,"After Saddam Hussein’s Iraq invades and occupies Kuwait on Aug. 2, 1990, the United States sends forces to defend neighboring Saudi Arabia from being overrun and to protect its vital oil assets in Operation Desert Shield. With Saudi Arabia secured, U.S. implements Operation Desert Storm to push Iraqi forces back across the border with Kuwait in a military operation that lasts until a ceasefire takes effect in April."
2/1/1992,USA,"Just weeks after the dissolution of the Soviet Union on Dec. 26, 1991, U.S. President George H.W. Bush and his Russian counterpart, Boris Yeltsin, meet at Camp David to formally declare the end of the Cold War that began shortly after the end of World War II. The meeting comes days after both countries announce they would stop aiming nuclear missiles at each other. Russia declares its 11 former communist satellite republics – from Armenia to Uzbekistan – independent."
11/1/1993,Belgium,"The Treaty of the European Union, also known as the Maastricht Treaty, goes into effect in November, after a rough series of political wrangling that, among other concessions, allows the U.K. and Denmark to opt out of the common euro currency. The treaty opens the way to removing border controls among member states and invites new members to join the union."
7/5/1994,USA,"With an initial aim of becoming an online bookstore, Jeff Bezos and a handful of angel investors launch Amazon.com, just as e-commerce is about to take off. In 2020, after expanding from books to the so-called “Everything Store” and growing a business selling cloud services to companies like Netflix and Instagram, Bezos would be the world’s richest man."
4/19/1995,USA,"In the deadliest domestic terrorist attack in U.S. history, anti-government radicals Timothy McVeigh and Terry Nichols bomb the Alfred P. Murrah Federal Building in Oklahoma City. They time the truck-bomb attack for a weekday morning in order to maximize casualties. For the murder of at least 168 people, including 19 children who were in a childcare center in the building, and the injury of hundreds of others, an unremorseful McVeigh is executed by lethal injection on June 11, 2001. Nichols is serving a life sentence without the possibility of parole."
7/5/1996,UK,"Dolly the Sheep enters the annals of bioengineering when scientists at Scotland’s Roslin Institute become the first to not only successfully clone a mammal, but also the first to do so using an adult cell rather than an embryonic one. After 277 so-called cell fusions that created 29 embryos, the teams managed to turn an udder cell into a nearly complete biological carbon copy of the sheep from which it came."
5/11/1997,USA,"Artificial intelligence and machine learning have been serious areas of study (and hype) for over 60 years. In 1997, one of the most significant victories for silicon logic came when IBM’s Deep Blue became the first machine to beat a world chess champion. The the refrigerator-sized computer beat Garry Kasparov twice and tied him three times in a six-game match."
9/4/1998,USA,"With seed money from Sun Microsystems co-founder Andy Bechtolsheim and Amazon founder Jeff Bezos, among others, Stanford University Ph.D. students Larry Page and Sergey Brin launch the search engine Google. The digital advertising behemoth Google Inc., now Alphabet Inc., is a $1.104 trillion company with several subsidiaries, including video-sharing platform YouTube; autonomous-car development company Waymo; and X, the company’s research and development division."
3/24/1999,Yugoslavia,"In order to expel Serbian forces from Kosovo during the Kosovo War, NATO forces initiate their first-ever military campaign against the Federal Republic of Yugoslavia (now Montenegro and Serbia) without U.N. Security Council authorization as Russia and China oppose the attack. The NATO air strikes are aimed at stopping an onslaught against ethnic Albanians by the government of Slobodan Milošević. The NATO attacks last nearly three months, culminating in the withdrawal of Yugoslav forces from Kosovo."
11/2/2000,—,"Commanders Bill Shepherd from the United States and Yuri Gidzenko of Russia, along with Russian flight engineer Sergei Krikalev become the first temporary residents of the International Space Station two years after the first component of the research center was put into low-Earth orbit about 250 miles above sea level. Since that first crew, there have been 229 other visitors to the ISS,some of them multiple times, led by 146 from the United States and 47 from Russia."
9/11/2001,USA,"In the worst attack on U.S. soil since the Japanese bombed Pearl Harbor in 1941, 19 hijackers inspired by Islamist extremism kill nearly 3,000 people after crashing three passenger-laden commercial aircraft into the World Trade Center towers in lower Manhattan and the Pentagon in Arlington, Virginia. A fourth plane, United Airlines 93, crashes in Somerset County, Pennsylvania, after passengers and crew attempt to regain control of the plane headed Washington D.C."
11/25/2002,USA,"Following the Sept. 11, 2001, terrorist attacks, the U.S. Congress and President George W. Bush enact the Homeland Security Act, the biggest government reorganization of national security efforts since the Department of Defense was created in 1947. The sweeping legislation creates the massive Department of Homeland Security, which is responsible for everything from protecting infrastructure from cyber-attacks to managing the new U.S. Immigration and Customs Enforcement (ICE) agency."
3/19/2003,Iraq,"With the help of British and other allied forces, the United States begins its invasion of Iraq with a rapid bombing “Shock and Awe” campaign with the intention of destroying Iraq’s alleged weapons of mass destruction; the weapons are never found. Coalition forces manage to quickly topple the Iraqi regime of Saddam Hussein, but have to fight insurgent forces for years afterward."
2/4/2004,USA,"Mark Zuckerberg, a 23-year-old Harvard University student, creates “The facebook,” a local social networking site named after the orientation materials that profiles students and faculty and given to incoming college freshmen. Sixteen years later, Facebook has become an $843.6 billion digital advertising behemoth so integral to many people’s lives that it has been criticized for helping foreign powers and propagandists influence the U.S. political system."
8/29/2005,USA,"After spending four days in the Gulf of Mexico bulking up to a category 5 hurricane, Katrina slams into New Orleans, inundating the city and creating a humanitarian crisis that lasts for weeks. The catastrophe underscores the precarious situation not only in the Big Easy, but also the surrounding area of the Gulf Coast. At least 1,833 people in the storm’s path are killed, and the storm inflicts $161 billion in damages to the region, the costliest storm in U.S. history."
12/30/2006,Iraq,"Three years after U.S. soldiers pulled him from a hole in the ground where he had been hiding, Iraqi dictator Saddam Hussein is hanged after he was convicted for crimes against humanity, specifically for ordering the massacre of 148 Shiites in 1982 following a failed assassination attempt against him."
1/9/2007,USA,"Apple CEO Steve Jobs, who died in October 2011, first shows the world one of the most popular branded consumer electronic devices in history, the iPhone. Since the first generation phone that Jobs introduced at the Consumer Electronics Show that year, there have been 18 versions of the mobile device, and more than 1.2 billion units have been sold globally through 2017. Only Samsung’s Galaxy smartphone comes close to that volume."
9/29/2008,USA,"The Dow Jones Industrial Average records an intraday drop of 777.68 points after Congress rejects a massive $700 billion bailout of U.S. banks. The bill would pass days later. The market reacts also to months of global market turmoil amid the 2008 global financial crisis spurred by the U.S. subprime mortgage market crash. The Dow fell by more than half during the 2007-09 Great Recession, tumbling from 14,164 on Oct. 9, 2007 to 6,594 on March 5, 2009."
1/20/2009,USA,"After defeating Republican Sen. John McCain of Arizona by amassing 365 electoral votes and 53% of the popular vote, Barack Obama is sworn in as the first African American president of the United States. Obama inherits the worst economic crisis since the Great Depression, but with his party holding majorities in both houses of Congress at the time, the president is able to pass a stimulus package and his signature Affordable Care Act in March 2010."
4/20/2010,USA,"Eleven workers die and 17 are injured after an explosion and fire erupts on the Deepwater Horizon offshore drilling rig 40 miles from the Louisiana coast. The explosion causes the largest environmental disaster in U.S. history, spewing 3 million barrels of crude over the three months it takes to stop the leak. British oil company BP says costs climbed to $65 billion in claims for the accident, including a $1.7 billion charge it took as recently as the fourth quarter of 2017."
5/2/2011,Pakistan,"In an intense 40-minute nighttime firefight, 25 U.S. Navy SEALs hunt down and kill al Qaeda leader Osama bin Laden, mastermind of the 9/11 terrorist attacks, in a compound in Abbottabad, Pakistan. Within hours, bin Laden’s body is identified using DNA and then buried at sea."
7/4/2012,Switzerland,"Nearly 600 feet below the France-Switzerland border at CERN’s Large Hadron Collider Facility, an international team of scientists discovers a new particle widely believed to be the elusive Higgs boson, known as the “God Particle,” which is thought to be a fundamental component of the universe. Higgs boson has been an important element of particle physics theory for decades, but until 2012 there had been no physical evidence to support its existence."
6/6/2013,Hong Kong,"After surreptitiously leaving his job at U.S. National Security Agency contractor Booz Allen Hamilton, computer security consultant Edward Snowden meets secretly in Hong Kong with journalists Glenn Greenwald and Laura Poitras. He reveals the first of a series of secrets about numerous U.S. and European government surveillance operations. Hailed as a courageous whistleblower and privacy champion by some, and a traitor that compromised counterterrorism efforts by others, the American now resides in exile in Moscow."
3/16/2014,Crimea,"Exploiting political unrest in Ukraine, Russian President Vladimir Putin orchestrates the annexation of the Crimean Peninsula. The action incites peals of condemnation from world leaders and a raft of economic sanctions against Moscow. This strategically important and predominantly Russian-speaking region on the Black Sea has been coveted by the Russians as part of their strategic efforts to check NATO expansion along Russia’s western border."
7/14/2015,—,"NASA spacecraft New Horizons becomes the first human-made object to fly past and observe the dwarf planet Pluto. New Horizons sends back stunning photographs of this enigmatic and distant member of the solar system, including images of a mountain range and massive icebergs floating in frozen nitrogen. New Horizons is now en route to the Kuiper Belt, a massive asteroid belt at the far reaches of the solar system."
11/8/2016,USA,"Running on a populist agenda, Donald Trump is elected the 45th president of the United States and the fifth president in U.S. history (the second since the 2000) to win despite losing the popular vote. The real estate developer and television personality ran on a platform of putting “America First” in global trade and foreign policy negotiations and cracking down on undocumented immigrants."
8/1/2017,—,"Within just four weeks, three massive hurricanes — Harvey, Irma, and Maria — strike Texas, Florida, and the Caribbean, killing 228 people, inflicting a combined $265 billion in damages, and displacing millions of homeowners. Hurricane Maria inflicts immense damage to the U.S. commonwealth of Puerto Rico, which was already struggling from economic insolvency."
11/1/2018,USA,"Wildfires engulfed northern California in November, the deadliest in that state’s history. The catastrophe cost the lives of 88 people and fire consumed 18,500 homes and businesses. State and federal officials estimated that it would cost $3 billion to clean up debris. Climate change activists said the conflagrations were evidence that global warming is no longer a distant concern and that it is occurring now."
3/1/2019,Hong Kong,"Residents of the small economic powerhouse of Hong Kong, which was given special administrative region status as a condition to its handover to China from Great Britain, protested a proposed extradition bill in March. That led to other mass demonstrations in Hong Kong throughout the year over concerns China was trying to erode Hong Kong’s autonomy."
3/1/2020,—,"A novel coronavirus, SARS-CoV-2, that causes the disease COVID-19 was first detected in Wuhan, China, in late 2019. The virus spread to Europe and the United States in early 2020 and was declared a pandemic by the World Health Organization on March 11. The outbreak reached virtually every nation on Earth, leading to countrywide lockdowns, massive layoffs, business closures, and school shutdowns. As of Aug. 26, the pandemic claimed more than 820,000 lives worldwide, including about 179,000 people in the U.S. COVID-19 has become the worst pandemic since the Spanish flu in 1918."